source,hypothesis,reference
"Jacques Toubon, Malcolm Harbour, Cornelis Brekelmans (Commission representative) 5.","Jacques Toubon, Malcolm Harbour, Cornelis Brekelmans (représentant de la Commission) 5.","Jacques Toubon, Malcolm Harbour, Cornelis Brekelmans (représentant la Commission) 5."
• Technological • Environmental,• Techniques • Environnement,• L'envergure des programmes existants (pour qu'il n'y ait pas dédoublement).
"Security Agreement dated as of September 4, 1998, of The First National Bank of Maryland.","Agreement de sécurité daté du 4 septembre 1998, de The First National Bank of Maryland.",Contrat de garantie en date du 4 septembre 1998 de The First National Bank of Maryland.
"Due annually on October 15, based on a census date of September 30 for the current school year.","Taxe annuelle due le 15 octobre, fondée sur la date de recensement du 30 septembre pour l’année scolaire actuelle.",< Préciser l’année du programme que termine actuellement l’étudiant.
It’s just one more way that WD is helping to strengthen communities and build a stronger West.,C’est une autre façon que DEO d’aider à renforcer les collectivités et à renforcer l’Ouest.,Voilà un autre moyen que se donne DEO d’aider les collectivités et de renforcer l’Ouest.
Official Languages in Canada Official Languages in Canada in 2006,Langues officielles au Canada Langues officielles au Canada en 2006,AGIR POUR L’AVENIR ANNEXE A :Les langues officielles au Canada
Name of Financial Institution 4.,Nom de l'institution financière 4.,Nom de l'institution financière 4.
"Federal Mediation and Conciliation Services Transactional 7.0 4,000 25 0 0 0 75","Services fédéraux de médiation et de conciliation Services de médiation et de conciliation 7,0 4 000 25 0 0 0 75",Services canadiens de médiation et de conciliation Transactionnel 7.0 4 000 25 0 0 0 75
A participant may switch between the ICMS and formal process(es) at any time.,Un participant peut passer d’un mode à l’autre à tout moment.,Un participant peut passer du SGIC à un ou plusieurs processus formels à n'importe quel moment.
• United Nations Environment Programme Geneva Executive Center Switzerland,"• Programme des Nations Unies pour l’Environnement Genève, Suisse",• United Nations Environment Programme Geneva Executive Center Switzerland
"Learn about life conditions, hygiene and dress code of soldiers in New-France.","Apprenez les conditions de vie, la hygiène et le code vestimentaire des soldats de la Nouvelle-France.",Avez-vous l'étoffe d'un soldat?
Historical statistics of Canada.,"Historical statistics of Canada. Ottawa, 1982.",Statistiques historiques du Canada.
1.6.1 A formal training plan has not been established for the LES.,1.6.1 Il n'existe pas de plan formel de formation pour les RES.,1.6.1 Aucun plan de formation officiel n’a été mis au point pour les ERP.
"Maximum grants are $20,000.",La subvention maximale est de 20 000 $.,Le montant maximal des subventions est de 20 000 $.
How effective is the training in the DDS program?,Comment la formation du programme DDS est-elle efficace?,Dans quelle mesure la formation offerte dans le cadre du programme du SCD est-elle efficace?
A similar glaze of ice can be caused by sea smoke.,Un brouillard de mer peut provoquer une couche de glace semblable.,Le brouillard peut créer une couche de glace semblable.
Prisoners charged with breaking prison rules had their food cut even further.,Les détenus accusés de violer les règles de la prison avaient leur ration de nourriture coupée encore plus.,Les prisonniers accusés de transgresser le règlement voient leur ration alimentaire encore diminuée.
This position was in addition to the existing AS-04 Contracting Advisor.,Ce poste a été ajouté au poste existant d’AS-04 Conseiller en achats.,Ce poste s’ajoutait à celui de conseiller en marchés de services (AS-04).
DATA PROCESSING Data Conversion B.M.P.D. No. 1 1,TRAITEMENT DES DONNÉES Conversion numérique No 1 1,TRAITEMENT DES DONNÉES Conversion des données D. P.-R. no 1 1 % du temps
Parliament made a number of suggestions in these documents.,Le Parlement a fait plusieurs suggestions dans ces documents.,"Par le biais des documents susmentionnés, le Parlement européen a formulé certaines suggestions."
The amount you transfer is considered a contribution to the RRSP.,Le montant que vous transférez compte pour un contrribution à un REER.,Les titres ne peuvent pas être inscrits à votre nom.
"However, the current process has several shortcomings.","Toutefois, le processus actuel présente plusieurs inconvénients.","Toutefois, le processus actuel affiche plusieurs points faibles."
Thus the confusion when a group of individuals gather to discuss competencies.,C’est ainsi que la confusion quand un groupe de personnes se réunit pour discuter des compétences.,D’où la confusion qui règne lorsque des personnes se réunissent pour discuter des compétences.
Canada’s International Market Access Report – 2007,Rapport d’accès aux marchés internationaux du Canada – 2007,Rapport du Canada en matière d’accès aux marchés internationaux – 2007
A tiered approach to aquatic exposure assessment has been fully implemented.,Une approche à trois niveaux de l'évaluation de l'exposition aquatique a été pleinement mise en oeuvre.,Un nouveau projet de l'ALENA sur la cinétique de la dégradation a été lancé.
"If resources are granted, they will be programmed through the CSS and the IP.","Si les ressources sont accordées, elles seront programmées par le biais du SCS et de l’IP.","Si les ressources sont accordées, elles sont programmées via la SCN et le PI."
"• Atlantic Swordfish Fishery Opens June 1 NR-HQ-97-29E - May 29, 1997",• Le poisson à l'aréole ouvre le 1er juin C-AC-97-29F - 29 mai 1997,• La pêche de l'espadon ouvre le 1er juin dans l'Atlantique  C-AC-97-29F - 29 mai 1997
"Parliamentary Restaurant, House of Commons, Ottawa, ON Total: $184.15","Restaurant parlementaire, Chambre des communes, Ottawa (Ontario) Total : 184,15 $","Restaurant parlementaire, Chambre des communes, Ottawa (Ontario) Total : 184,15 $"
Results of its efforts to date in this regard include the following:,Les résultats de ses efforts en ce sens sont les suivants :,Les résultats obtenus jusqu’ici dans ce domaine sont notamment les suivants :
"• ""I’m more articulate, confident about my knowledge.",• « Je suis plus articulé et plus confiant de ma connaissance.,"• « Je m’exprime mieux, je suis plus sûr de mes connaissances."
54 months following the date of entry into force of this Directive.,54 mois à compter de la date d'entrée en vigueur de la présente directive.,Cinquante-quatre mois après la date d'entrée en vigueur de la présente directive.
"For the years 2004-2006, the tariff rate will be reduced to 9.7%, 8.6%, and 7.5% respectively.","Pour les années 2004-2006, le taux de droit sera réduit à 9,7 %, 8,6 % et 7,5 % respectivement.","Pour les années 2004, 2005 et 2006, le tarif baissera à 9,7 %, 8.6 % et 7,5 % respectivement."
"Prey and reproduction in a metapopulation decline among Swainson’s Hawks, Buteo swainsoni.","Prey and reproduction in a metapopulation decline among Swainson's Hawks, Buteo swainsoni », J. Field Ornithol., vol.",Comité sur le statut des espèces menacées de disparition au Canada.
Ba Inu vik,Ba Inu vik [1],LA
Ulkatcho Indian Band's Culture Program Youth fieldtrip and community dinner.,Ulkatcho Indian Band's Culture Program Voyage de jeunes et dîner communautaire.,Programme de culture de la bande d’Ulkatcho's Excursion pour les jeunes et souper communautaire.
"January 11, 2007 MARIA BARRADOS President [3-1-o] Footnote a S.C. 2005, c.","Le 11 janvier 2007 LA PRÉSIDENTE MARIA BARRADOS [3-1-o] Référence a L.C. 2005, ch.","Le 11 janvier 2007 La présidente  MARIA BARRADOS [3-1-o] Référence a L.C. 2005, ch."
"Fact Sheets on Sweden, The Swedish Institute, August 2001.","Sweden, The Swedish Institute, août 2001.","Fact Sheets on Sweden, The Swedish Institute, août 2001."
"Reproduced in 1 U.S. Corps Periodic Intelligence Report No. 101, 11 Apr 51.","Reproduit dans le 101e Rapport d’Intelligence Periodique des U.S. Corps, 11 avril 1951.","Rapport n° 25 de la Mission militaire canadienne en Extrême-Orient, 29 mars 1951."
25/01/1965 Doc.1863 | Report Composition of the Bureau of the Assembly,25/01/1965 Doc.1863 | Rapport Composition du Bureau de l’Assemblée,21/09/1962 Doc.1511 | Avis Présentation des rapports des commissions
• Supervisory Information (Bank Holding Companies) Regulations,• Règlement sur les renseignements relatifs aux sociétés de banques,• Règlement sur les renseignements relatifs à la supervision des sociétés de portefeuille bancaires
It could not be allowed to secede.,Ce n’est pas un argument de poids.,"Dans certaines zones, on observe une partition de fait."
Deposition probably occurred within a marine rather than lacustrine basin.,La dépôt aurait eu lieu dans un bassin marin plutôt qu'un bassin lacustre.,Ces sédiments se sont probablement accumulés dans un bassin marin plutôt que lacustre.
Eclectic Medical Publications; 1983 [Reprint of 1898 original].,Eclectic Medical Publications; 1983 [Réimpression de l'original de 1898].,Eclectic Medical Publications; 1983 [Réimpression de l’original imprimé en 1898].
The problem of the separatist region of Transdniestria 3.,Le problème de la séparation de la région de Transdniestria 3.,. Adopté par la commission à l'unanimité le 11 mai 2005.
It was unfair to assess her in the light of the experience requirement alone.,Il était injuste de la juger en fonction uniquement de l’expérience.,Il était injuste de ne pas l’avoir évaluée en fonction des critères autres que l’expérience.
- 30 - FOR MORE INFORMATION Theresa Nichols DFO Communications [phone],- 30 - POUR DE PLUS D'INFORMATION Theresa Nichols DFO Communications [phone],- 30 - POUR PLUS D'INFORMATION Theresa Nichols Communications MPO [phone]
• CCME National Classification System for Contaminated Sites (NCS) (1992),• Système national de classification des lieux contaminés (SNCL) (1992),• Système de classification national pour les sites contaminés (NCS)(1992)
"July 1987 — The Single European Act enters into force, enhancing Parliament’s legislative powers.","Juillet 1987 — L’acte unique européen entre en vigueur, accroissant les pouvoirs législatifs du Parlement.",Janvier 1986 — L’Espagne et le Portugal adhèrent à la CEE.
The cost of a lightbox is usually between $200 and $400 (Cdn).,Le coût d’une lumière est généralement de 200 $ à 400 $ (Can.).,Le coût d’une boîte lumineuse peut varier entre 200$ et 400$ (CA).
Arranging Progress Markers Answers May 2007 Open file,Arranging Progress Markers Answers May 2007 Ouvrir le fichier,Arranging Progress Markers Answers May 2007 ouvrir le fichier
Special Advisor Investigations and Litigation Support Office Myra Conway,Avis spécial Services d’enquête et de défense en litige Myra Conway,Conseillère spéciale Bureau de soutien aux enquêtes et litiges M yra Conw ay
Sections 6 and 7 of the By-law are replaced by the following: 6.,Les articles 6 et 7 du règlement sont remplacés par les suivants : 6.,Les articles 6 et 7 du même règlement administratif sont remplacés par ce qui suit : 6.
Results of ongoing monitoring and assessment of program integrity.,Résultats de l'évaluation continue du programme et de la bonne intégrité du programme.,Résultats de la surveillance et de l’évaluation continues de l’intégrité du programme.
"• foodstuffs sold in bulk to the consumer, or","• les produits alimentaires vendus en vrac au consommateur, ou","• des denrées alimentaires vendues en vrac au consommateur,"
"However, the unemployment rate edged up from 6.4% in July to 6.5 % in August.","En revanche, le taux de chômage a augmenté de 6,4 % en juillet à 6,5 % en août.","Toutefois, le taux de chômage a légèrement grimpé, passant de 6,4 % en juillet à 6,5 % en août."
-----√ ----√ --√ -√ -Not significant,-----√ ----√ --√ -√ ----------,"Empiètement pour chacun des piliers = 260 m2, soit 520 m2 au total pour les deux piliers."
(c) Prior to 23 May 1997:,(c) Avant le 23 mai 1997 :,(a) En fin de semaine ; en début de semaine pour le Portugal.
Links are to the official NAICS Canada 2002 definition of each sector.,Les liens mènent à la définition officielle du SCIAN Canada 2002 de chaque secteur.,Les liens mènent à la définition de chaque secteur fournie dans le SCIAN Canada de 2002.
Canada has benefited immensely from its defence partnership with the United States over the years.,Le Canada a profité immensément de la coopération de défense avec les États-Unis au cours des années.,"Au fil des ans, le Canada a énormément bénéficié de son partenariat de défense avec les États-Unis."
"As a result, its use is controlled through the registration of users.","En conséquence, son utilisation est contrôlée par l'enregistrement des utilisateurs.","Par conséquent, son utilisation est contrôlée en émettant une autorisation aux utilisateurs."
Business Planning Application Data Form 2007-2008,Formulaire de données pour la planification de l'entreprise 2007-2008,Planification d’entreprise Demande d’aide financière de 2007-2008
The proposed changes were to apply to tax years that began after 2002.,Les modifications proposées s’appliqueraient aux années d’imposition qui commencent après 2002.,Ces modifications devaient s’appliquer aux années d’imposition débutant après 2002.
"H-3, para.","H-3, par.","H-3, art."
"In Canada, economic growth is forecast to slow from 2.8 per cent in 2006 to 2.4 per cent in 2007.","Dans le Canada, la croissance économique devrait ralentir, passant de 2,8 % en 2006 à 2,4 % en 2007.","Quant à la croissance économique canadienne, elle devrait passer de 2,8 % en 2006 à 2,4 % en 2007."
Thomas Mann Consideration of working document,Thomas Mann Examen du document de travail,Thomas Mann Examen d'un document de travail
It is also held responsible for shortcomings in supervision or control.,Il est également tenu responsable des erreurs de supervision ou de contrôle.,Les défauts de surveillance ou de contrôle relèvent aussi de cette responsabilité.
• Appendix 3 - Sampling Site Datasheets,• Annexe 3 - Feuilles de données des sites d'échantillonnage,• Annexe 3 - Fiches d'informations sur les sites d'échantillonnage
"Submission from Roland Bernier received on September 16, 2001 via e-mail Subject:",Suggestion de Roland Bernier reçue le 16 septembre 2001 par courriel Objet :,Suggestion de Roland Bernier reçue le 16 septembre 2001 par courriel Objet :
"Later, the group of very old vehicles will become the largest.","Une fois la catégorie de véhicules très anciens, la plus grande sera celle des véhicules les plus récents.","Ultérieurement, le groupe des très vieilles voitures deviendra le plus important."
29 Letters Patent granting Armorial Bearings to the Association des Séguin d'Amérique,29 Lettres patentes concédant des emblèmes héraldiques à l'Association des Séguin d'Amérique,29 Lettres patentes concédant des emblèmes héraldiques à l'Association des Séguin d'Amérique
"Revenues increased one per cent to C$1,927 million.",Les recettes ont augmenté de 1 % pour atteindre 1 927 millions de dollars canadiens.,"Produits d’exploitation de 1 927 millions de dollars canadiens, en hausse de un pour cent."
# of education support events involved in,# d’événements d’appui à l’éducation organisés dans,Pourcentage d’employés ayant reçu une formation en matière de diversité
The cumulative incidence of infection rises with time.,L’incidence cumulative de l’infection augmente avec le temps.,L'incidence cumulative de l'infection augmente avec le temps.
Each payment will be preceded by an audit of that investment.,Chacune des paiements sera suivie d’une vérification de l’investissement en question.,Chaque paiement sera précédé d'une vérification de l'investissement.
"The administrative work was left entirely to the company, however.",La société a toutefois pris en charge tous les travaux administratifs.,"Toutefois, les travaux administratifs ont été entièrement laissés à la société."
"We start first by testing whether each of the variables hi,t and ri,t is stationary.","Nous commençons par tester si chacune des variables hi,t et ri,t est stationnaire.","Nous commençons d’abord par tester si chacune des variables hi,t et ri,t est stationnaire."
E/CN.6/2008/CRP.3 13 November 2007 Original:,E/CN.6/2008/CRP.3 13 novembre 2007 Version originale :,E/CN.6/2008/CRP.3 13 novembre 2007 Français Original : anglais
Molecular activity of prion protein oligomers in health and diseases,A role for the oligomeric state in the molecular activity of prion protein,Olfactory ensheathing cell-induced mechanisms of regeneration
"Such efforts were still called for in 2003, although progress had been made.","Cette nécessité s’est encore renforcée en 2003, bien que le progrès ait été fait.","Cet effort reste d'actualité en 2003, même si des progrès ont été réalisés."
• United Nations Environment Programme (UNEP),• Programme des Nations Unies pour l'environnement (PNUD),• Programme des Nations Unies pour l’environnement (PNUE) (En anglais seulement)
"Admiral Digby Museum Digby , Nova Scotia Tourism Region:",Admiral Digby Museum Digby (Nouvelle-Écosse) Région touristique :,Admiral Digby Museum Digby (Nouvelle-Écosse) Région touristique :
It will come together about two years later without the Celluland partnership.,Cela s'effectuera deux ans plus tard sans la collaboration Celluland.,"Il se concrétisera environ deux ans plus tard, sans le partenariat de Celluland."
It is the heir who is now reassembling them.,C'est l'héritier qui est maintenant à la charge de les réassembler.,C'est maintenant que l'héritier les reconstitue.
◦ not recording certain transactions;,◦ non pas enregistrer certaines transactions;,◦ omission d'inscrire certaines opérations;
Being a physician is not a guarantee of safety.,La pratique de la médecine n'est pas une garantie de sécurité.,Être médecin n’est pas une garantie de sécurité.
" In late 1994, the B.C. Utilities Commission completes its report."," En novembre 1994, la Commission de la distribution de l'électricité de la Colombie-Britannique termine son rapport.", La Utilities Commission termine son rapport à la fin de 1994.
• the Statement of Qualifications for the position;,• l'énoncé de qualités du poste;,• l'énoncé des qualités pour le poste;
The Canadian 6 Opening Doors to the World:,Les Canadiens 6 Ouverture sur le monde :,Les pays participants ont effectué leurs premières réductions tarifaires le 1er juillet 1997.
Go to Question 5 of Employee Questionnaire (EL) Go to Question D,Passer à la question 5 du questionnaire de l’employé (EL) Passer à la question D,Passez à la question D
• businesses interested in the number of high-income earners; and,• les entreprises intéressées au nombre d'individus à revenu élevé;,• des entreprises qui s'intéressent au nombre de travailleurs à revenu élevé;
Ice thickness tests will reveal these conditions.,On peut s’en faire la main grâce à des tests de la couche de glace.,Les vérifications de l'épaisseur de la glace permettront de déceler ces situations.
Competencies identified by three of the four groups were:,Trois des quatre groupes ont établi les compétences suivantes :,Voici quelles sont les compétences identifiées par trois des quatre groupes :
"In turn, decision makers need to take these factors into account in reaching decisions.","En retour, les décideurs doivent tenir compte de ces facteurs dans leurs décisions.","En retour, les décideurs doivent tenir compte de ces facteurs en prenant des décisions."
• periodically assess the adequacy of organizational arrangements and their fulfillment,• évaluer périodiquement l'efficacité des mesures de l'organisation et leur mise en oeuvre.,• évaluer périodiquement l'adéquation des dispositions organisationnelles et leur respect
"People who support ""gay marriages"" although are not gay, even if they are....","Les gens qui appuient les « mariages gays » bien que ne soient pas gays, même si....","Les gens qui appuient le « mariage gai », même s'ils ne sont pas gais."
These products are included as items 1 and 2 of Part II of Schedule I to the HPA).,"Ces produits sont inclus à la partie II, aux points 1 et 2, de l'annexe I de l'ANP).",Ces produits sont énumérés dans les articles 1 et 2 de la partie II de l'annexe I de la LPD).
